,0
4115,rapid
4116,gain
4117,time
4118,try
4119,explain
4120,think
4121,30
4122,minute
4123,every
4124,day
4125,enough
4126,go
4127,master
4128,game
4129,usually
4130,1
4131,gm
4132,game
4133,per
4134,day
4135,take
4136,1
4137,hour
4138,play
4139,2-3
4140,hour
4141,local
4142,chess
4143,club
4144,want
4145,get
4146,otb
4147,rating
4148,1800+
4149,currently
4150,1630
4151,much
4152,time
4153,need
4154,spend
4155,chess
4156,girlfriend
4157,say
4158,focus
4159,way
4160,much
4161,chess
4162,affect
4163,personal
4164,life
4165,relationship
4166,much
4167,time
4168,need
4169,spend
4170,chess
4171,get
4172,1800+
4173,otb
4174,5-6
4175,month
4176,personal
4177,life
4178,make
4179,rapid
4180,gain
4181,time
4182,try
4183,explain
4184,think
4185,30
4186,minute
4187,every
4188,day
4189,enough
4190,'ve
4191,notice
4192,"1,655"
4193,male
4194,fide
4195,grandmaster
4196,thing
4197,37
4198,woman
4199,grandmaster
4200,simply
4201,popular
4202,interest
4203,gender
4204,like
4205,stem
4206,field
4207,something
4208,completely
4209,different
4210,female
4211,significantly
4212,less
4213,clever
4214,male
4215,candidate
4216,master
4217,rank
4218,2200
4219,fide
4220,woman
4221,candidate
4222,master
4223,1900
4224,men
4225,4
4226,time
4227,likely
4228,autistic
4229,woman
4230,...
4231,'ve
4232,notice
4233,"1,655"
4234,male
4235,fide
4236,grandmaster
4237,thing
4238,37
4239,woman
4240,grandmaster
4241,simply
4242,popular
4243,interest
4244,gender
4245,like
4246,stem
4247,field
4248,something
4249,completely
4250,different
4251,'m
4252,female
4253,know
4254,n't
4255,really
4256,know
4257,friend
4258,think
4259,'s
4260,slow
4261,boring
4262,game
4263,take
4264,lot
4265,time
4266,interest
4267,like
4268,sport
4269,shopping
4270,may
4271,find
4272,online
4273,chess
4274,quite
4275,fun
4276,talk
4277,people
4278,'s
4279,topic
4280,'s
4281,talk
4282,lot
4283,hypothesis
4284,simply
4285,average
4286,boy
4287,average
4288,girl
4289,gravitate
4290,toward
4291,different
4292,interest
4293,young
4294,age
4295,'m
4296,female
4297,know
4298,n't
4299,really
4300,know
4301,friend
4302,think
4303,'s
4304,slow
4305,boring
4306,game
4307,take
4308,lot
4309,time
4310,interest
4311,like
4312,sport
4313,shopping
4314,may
4315,find
4316,online
4317,chess
4318,quite
4319,fun
4320,talk
4321,people
4322,haha
4323,funny
4324,im
4325,girl
4326,yeah
4327,different
4328,interest
4329,also
4330,woman
4331,tend
4332,gravitate
4333,bit
4334,towards
4335,art
4336,craft
4337,men
4338,rather
4339,competition
4340,care
4341,long
4342,one
4343,play
4344,enjoy
4345,female
4346,player
4347,little
4348,chess
4349,set
4350,'d
4351,modded
4352,daughter
4353,pinks
4354,purples
4355,reds
4356,oranges
4357,trouble
4358,differentiate
4359,horsie
4360,lady
4361,queen
4362,yet
4363,quit
4364,certainly
4365,n't
4366,trouble
4367,differentiate
4368,horsie
4369,lady
4370,queen
4371,yet
4372,quit
4373,certainly
4374,n't
4375,trouble
4376,differentiate
4377,horsie
4378,lady
4379,queen
4380,yet
4381,quit
4382,certainly
4383,n't
4384,yeah
4385,really
4386,dumb
4387,sister
4388,900
4389,somehow
4390,get
4391,pair
4392,2000
4393,rat
4394,somehow
4395,king
4396,flag
4397,opponent
4398,end
4399,draw
4400,king
4401,yeah
4402,really
4403,dumb
4404,sister
4405,900
4406,somehow
4407,get
4408,pair
4409,2000
4410,rat
4411,somehow
4412,king
4413,flag
4414,opponent
4415,end
4416,draw
4417,king
4418,'re
4419,welcome
4420,``
4421,girl
4422,colour
4423,''
4424,matter
4425,woman
4426,girl
4427,others
4428,find
4429,ridiculous
4430,prefer
4431,stick
4432,traditional
4433,colour
4434,'m
4435,try
4436,encourage
4437,10yo
4438,daughter
4439,play
4440,casually
4441,perhaps
4442,learn
4443,little
4444,love
4445,pink
4446,purples.the
4447,bug
4448,chessmaster
4449,always
4450,go
4451,annoy
4452,'s
4453,abandon
4454,unfortunately
4455,even
4456,'ve
4457,choose
4458,128
4459,set
4460,chess
4461,set
4462,load
4463,another
4464,'s
4465,recoloured
4466,find
4467,3rd
4468,different
4469,chess
4470,set
4471,different
4472,shape
4473,load
4474,2
4475,colour
4476,n't
4477,change
4478,go
4479,directly
4480,two
4481,base
4482,3d
4483,model
4484,'s
4485,also
4486,tool
4487,available
4488,build
4489,new
4490,3d
4491,model
4492,effort
4493,reverse
4494,engineer
4495,file
4496,format
4497,never
4498,worth
4499,let
4500,alone
4501,couple
4502,chess.com
4503,coach
4504,recent
4505,wgm
4506,happy
4507,get
4508,insight
4509,im
4510,well
4511,need
4512,improvement
4513,honestly
4514,nice
4515,someone
4516,untangle
4517,stuff
4518,sew
4519,together
4520,head
4521,currently
4522,chessable
4523,couple
4524,course
4525,pleased
4526,far
4527,also
4528,mother
4529,stalemate
4530,eh
4531,people
4532,get
4533,upset
4534,lose
4535,like
4536,people
4537,also
4538,block
4539,reason
4540,include
4541,titled
4542,player
4543,example
4544,wim
4545,get
4546,mad
4547,losiing
4548,queen
4549,game
4550,blogged
4551,block
4552,well
4553,yeah
4554,think
4555,normal
4556,reasoning
4557,regardless
4558,whether
4559,dirty
4560,flagging
4561,really
4562,bad
4563,game
4564,big
4565,upset
4566,good
4567,understand
4568,opponent
4569,feel
4570,recognize
4571,misfortune
4572,anyone
4573,good
4574,day
4575,bad
4576,day
4577,hope
4578,explanation
4579,help
4580,go
4581,check
4582,blog
4583,go
4584,bit
4585,deep
4586,recognize
4587,others
4588,fault
4589,lose
4590,called
4591,wim
4592,botez
4593,gambit
4594,chooses
4595,female
4596,streamer
4597,appeal
4598,simps
4599,im
4600,talk
4601,female
4602,streamer
4603,chooses
4604,female
4605,streamer
4606,appeal
4607,simps
4608,im
4609,talk
4610,female
4611,streamer
4612,imo
4613,every
4614,female
4615,streamer
4616,gon
4617,na
4618,simps
4619,ca
4620,n't
4621,really
4622,prevent
4623,imo
4624,every
4625,female
4626,streamer
4627,gon
4628,na
4629,simps
4630,ca
4631,n't
4632,really
4633,prevent
4634,imo
4635,every
4636,female
4637,streamer
4638,gon
4639,na
4640,simps
4641,ca
4642,n't
4643,really
4644,prevent
4645,imo
4646,every
4647,female
4648,streamer
4649,gon
4650,na
4651,simps
4652,ca
4653,n't
4654,really
4655,prevent
4656,imo
4657,every
4658,female
4659,streamer
4660,gon
4661,na
4662,simps
4663,ca
4664,n't
4665,really
4666,prevent
4667,imo
4668,every
4669,female
4670,streamer
4671,gon
4672,na
4673,simps
4674,ca
4675,n't
4676,really
4677,prevent
4678,let
4679,sister
4680,try
4681,get
4682,someone
4683,help
4684,learn
4685,beat
4686,mother
4687,heffing
4688,1200
4689,rating
4690,player
4691,maby
4692,edge
4693,post
4694,secondary
4695,education
4696,full
4697,time
4698,work
4699,world
4700,come
4701,woman
4702,house
4703,family
4704,usual
4705,life
4706,curvballs
4707,find
4708,time
4709,``
4710,fun
4711,''
4712,stuff
4713,get
4714,hard
4715,crossroad
4716,soon
4717,need
4718,pick
4719,path
4720,go
4721,play
4722,best
4723,chess
4724,saturday
4725,vacation
4726,week
4727,work
4728,10
4729,hour
4730,day
4731,brain
4732,cant
4733,function
4734,5pm
4735,blunder
4736,lol
4737,id
4738,focus
4739,build
4740,good
4741,life
4742,whatever
4743,time
4744,fun
4745,gruenfeld
4746,seem
4747,best
4748,option
4749,win
4750,least
4751,qg
4752,chigorin
4753,solid
4754,defense
4755,win
4756,draw
4757,botvinnik
4758,semi-slav
4759,probably
4760,fun
4761,white
4762,almost
4763,never
4764,go
4765,guy
4766,gal
4767,play
4768,london
4769,'s
4770,give
4771,difficulty
4772,little
4773,sister
4774,heidi
4775,also
4776,flareon
4777,n't
4778,worry
4779,dance
4780,like
4781,sister
4782,brother
4783,law
4784,sister
4785,site
4786,host
4787,server
4788,.....
4789,determined
4790,wgm
4791,gm
4792,trans
4793,person
4794,specific
4795,requirement
4796,people
4797,n't
4798,identify
4799,male
4800,female
4801,opinions
4802,hi
4803,love
4804,xqc
4805,dominate
4806,pogchamps
4807,u
4808,think
4809,maybe
4810,year
4811,coach
4812,hikaru
4813,top
4814,grandmaster
4815,like
4816,gothamchess
4817,botez
4818,sister
4819,could
4820,win
4821,world
4822,champ
4823,dont
4824,think
4825,yet
4826,magnus
4827,best
4828,ever
4829,think
4830,could
4831,make
4832,quarter
4833,final
4834,something
4835,like
4836,determined
4837,wgm
4838,gm
4839,trans
4840,person
4841,specific
4842,requirement
4843,people
4844,n't
4845,identify
4846,male
4847,female
4848,opinions
4849,look
4850,game
4851,bodnaruk
4852,v
4853,nasyrova
4854,play
4855,woman
4856,'s
4857,section
4858,moscow
4859,open
4860,white
4861,finish
4862,ekaterina
4863,nasyrova
4864,queen
4865,sac
4866,follow
4867,anastasia
4868,'s
4869,mate
4870,’
4871,think
4872,change
4873,chess
4874,master
4875,biological
4876,male
4877,pretending
4878,female
4879,deserve
4880,title
4881,switch
4882,woman
4883,’
4884,title
4885,mean
4886,technically
4887,’
4888,woman
4889,female
4890,pretending
4891,man
4892,serve
4893,title
4894,switch
4895,technically
4896,even
4897,male
4898,ok.
4899,title
4900,everyone
4901,title
4902,solely
4903,woman
4904,woman
4905,genetically
4906,surgically
4907,modify
4908,qualify
4909,later
4910,another
4911,problem
4912,solve
4913,follow
4914,question
4915,seperate
4916,title
4917,mentally
4918,fully
4919,grow
4920,men
4921,woman
4922,right
4923,point
4924,seperating
4925,gender
4926,sport
4927,physical
4928,mental
4929,im
4930,aware
4931,difference
4932,follow
4933,question
4934,seperate
4935,title
4936,mentally
4937,fully
4938,grow
4939,men
4940,woman
4941,right
4942,point
4943,seperating
4944,gender
4945,sport
4946,physical
4947,mental
4948,im
4949,aware
4950,difference
4951,sherlock
4952,holmes
4953,would
4954,know
4955,basic
4956,chess
4957,deduction
4958,develop
4959,control
4960,centre
4961,etc
4962,deduction
4963,would
4964,n't
4965,know
4966,opening
4967,might
4968,look
4969,opponent
4970,see
4971,manner
4972,clothes
4973,recover
4974,alocoholic
4975,perhaps
4976,offer
4977,buy
4978,drink
4979,might
4980,perceive
4981,opponent
4982,keep
4983,look
4984,watch
4985,determine
4986,frighten
4987,upset
4988,wife
4989,late
4990,sherlock
4991,would
4992,play
4993,slow
4994,game
4995,perhaps
4996,look
4997,watch
4998,order
4999,make
5000,fellow
5001,ill
5002,ease.or
5003,might
5004,see
5005,minute
5006,drop
5007,blood
5008,opponent
5009,sleeve
5010,deduce
5011,local
5012,serial
5013,murderer
5014,call
5015,police
5016,claim
5017,game
5018,hi
5019,lady
5020,gent
5021,hi
5022,lady
5023,gent
5024,yea
5025,think
5026,hot
5027,chick
5028,get
5029,know
5030,n't
5031,geek
5032,internet
5033,day
5034,woman
5035,international
5036,master
5037,china
5038,current
5039,history
5040,student
5041,university
5042,college
5043,london
5044,thorough
5045,research
5046,chess
5047,history
5048,culture
5049,development
5050,almost
5051,year
5052,call
5053,fellow
5054,“
5055,chess
5056,historian
5057,”
5058,well
5059,dont
5060,u
5061,wim
5062,mark
5063,flag
5064,uk
5065,..
5066,play
5067,hyperbullet
5068,arena
5069,gamee
5070,low
5071,rat
5072,playerbaby
5073,sister
5074,constantly
5075,annoy
5076,never
5077,even
5078,baby
5079,wife
5080,give
5081,1
5082,hour
5083,undisturbed
5084,time
5085,day
5086,go
5087,walk
5088,play
5089,chess
5090,golamaaljr
5091,'m
5092,sure
5093,something
5094,like
5095,``
5096,random
5097,ryan
5098,''
5099,think
5100,2233
5101,peak
5102,idk
5103,shut
5104,cus
5105,sister
5106,take
5107,rating
5108,trusted
5109,never
5110,post
5111,play
5112,chess
5113,since
5114,kid
5115,'m
5116,good
5117,...
5118,yet
5119,like
5120,play
5121,'ve
5122,eye
5123,dgt
5124,centaur
5125,quite
5126,time
5127,finally
5128,pull
5129,trigger
5130,today
5131,'m
5132,pretty
5133,excite
5134,``
5135,someone
5136,''
5137,play
5138,wo
5139,n't
5140,laugh
5141,make
5142,stupid
5143,move
5144,complain
5145,'m
5146,take
5147,long
5148,move
5149,fun
5150,tell
5151,someone
5152,...
5153,wife
5154,n't
5155,understand
5156,thanks
5157,listen
5158,ugly
5159,e
5160,girl
5161,ugly
5162,e
5163,girl
5164,ugly
5165,e
5166,girl
5167,ugly
5168,e
5169,girl
5170,ugly
5171,e
5172,girl
5173,verify
5174,top
5175,100
5176,many
5177,female
5178,player
5179,sitehttps
5180,//2700chess.com/
5181,per-page=100
5182,according
5183,2700
5184,site
5185,13
5186,woman
5187,fide
5188,rating
5189,2500
5190,'s
5191,hard
5192,imagine
5193,'d
5194,among
5195,top
5196,player
5197,since
5198,may
5199,100
5200,active
5201,gms
5202,world
5203,...
5204,60
5205,woman
5206,top
5207,200
5208,seem
5209,...
5210,let
5211,'s
5212,put
5213,nicely
5214,...
5215,mislead
5216,best
5217,think
5218,name
5219,use
5220,dark
5221,mythology
5222,sister
5223,devil
5224,think
5225,everyone
5226,able
5227,play
5228,want
5229,want
5230,girl
5231,beat
5232,men
5233,chess
5234,go
5235,'s
5236,interest
5237,assiduous
5238,player
5239,men
5240,'s
5241,men
5242,play
5243,competition
5244,whereas
5245,woman
5246,play
5247,fun
5248,want
5249,girl
5250,beat
5251,men
5252,chess
5253,go
5254,'s
5255,interest
5256,assiduous
5257,player
5258,men
5259,'s
5260,men
5261,play
5262,competition
5263,whereas
5264,woman
5265,play
5266,fun
5267,woman
5268,make
5269,different
5270,want
5271,girl
5272,beat
5273,men
5274,chess
5275,go
5276,want
5277,girl
5278,beat
5279,men
5280,chess
5281,go
5282,'s
5283,interest
5284,assiduous
5285,player
5286,men
5287,'s
5288,men
5289,play
5290,competition
5291,whereas
5292,woman
5293,play
5294,fun
5295,imagine
5296,transgenders
5297,allow
5298,play
5299,woman
5300,'s
5301,chess
5302,tournament
5303,right
5304,wfm
5305,n't
5306,remember
5307,lol
5308,woman
5309,'s
5310,would
5311,gaprindashvili
5312,chess
5313,play
5314,90
5315,male
5316,time
5317,lady
5318,acheived
5319,high
5320,standard
5321,mention
5322,exceptional
5323,accomplishment
5324,gender-separate
5325,event
5326,gender-specific
5327,title
5328,encourage
5329,female
5330,participate
5331,chess
5332,people
5333,actually
5334,take
5335,time
5336,think
5337,instead
5338,ask
5339,forum
5340,think
5341,would
5342,bring
5343,woman
5344,game
5345,chess
5346,give
5347,woman
5348,start
5349,play
5350,high
5351,chance
5352,get
5353,invest
5354,chess
5355,seriously
5356,title
5357,without
5358,demotivated
5359,also
5360,cm
5361,title
5362,give
5363,weak
5364,player
5365,country
5366,promote
5367,chess
5368,rare
5369,chess
5370,player
5371,dont
5372,get
5373,demotivated
5374,next
5375,time
5376,instead
5377,ask
5378,rudely
5379,maybe
5380,think
5381,5
5382,second
5383,use
5384,brain
5385,yes
5386,saw
5387,yet
5388,another
5389,thread
5390,ask
5391,different
5392,title
5393,men
5394,woman
5395,well
5396,go
5397,library
5398,look
5399,look
5400,like
5401,total
5402,moron
5403,hand
5404,could
5405,look
5406,back
5407,thu
5408,pile
5409,thread
5410,site
5411,find
5412,answer
5413,look
5414,like
5415,total
5416,moron
5417,lol
5418,people
5419,actually
5420,take
5421,time
5422,think
5423,instead
5424,ask
5425,forum
5426,think
5427,would
5428,bring
5429,woman
5430,game
5431,chess
5432,give
5433,woman
5434,start
5435,play
5436,high
5437,chance
5438,get
5439,invest
5440,chess
5441,seriously
5442,title
5443,without
5444,demotivated
5445,also
5446,cm
5447,title
5448,give
5449,weak
5450,player
5451,country
5452,promote
5453,chess
5454,rare
5455,chess
5456,player
5457,dont
5458,get
5459,demotivated
5460,next
5461,time
5462,instead
5463,ask
5464,rudely
5465,maybe
5466,think
5467,5
5468,second
5469,use
5470,brain
5471,idk
5472,maybe
5473,encourage
5474,female
5475,play
5476,chess
5477,make
5478,gm
5479,title
5480,easy
5481,past
5482,woman
5483,allow
5484,participate
5485,quite
5486,activity
5487,allow
5488,vote
5489,allow
5490,saloon
5491,allow
5492,lawyer
5493,architect
5494,doctor
5495,--
5496,list
5497,long
5498,allow
5499,coffehouses
5500,pub
5501,gentleman
5502,'s
5503,club
5504,place
5505,chess
5506,play
5507,course
5508,woman
5509,chess
5510,player
5511,play
5512,serious
5513,play
5514,home
5515,amusement
5516,ok
5517,past
5518,woman
5519,allow
5520,participate
5521,quite
5522,activity
5523,allow
5524,vote
5525,allow
5526,saloon
5527,allow
5528,lawyer
5529,architect
5530,doctor
5531,--
5532,list
5533,long
5534,allow
5535,coffehouses
5536,pub
5537,gentleman
5538,'s
5539,club
5540,place
5541,chess
5542,play
5543,course
5544,woman
5545,chess
5546,player
5547,play
5548,serious
5549,play
5550,home
5551,amusement
5552,ok
5553,woman
5554,different
5555,men
5556,n't
5557,notice
5558,many
5559,thing
5560,men
5561,good
5562,woman
5563,many
5564,thing
5565,woman
5566,good
5567,men
5568,woman
5569,know
5570,inferior
5571,men
5572,come
5573,chess
5574,title
5575,compete
5576,fair
5577,opposition
5578,time
5579,cry
5580,sexism
5581,misogyny
5582,good
5583,commentator
5584,say
5585,judit
5586,polgar
5587,great
5588,time
5589,woman
5590,'s
5591,chess
5592,yifan
5593,would
5594,beat
5595,hand
5596,blindfold
5597,upside
5598,two
5599,lady
5600,need
5601,settle
5602,score
5603,commentator
5604,say
5605,judit
5606,polgar
5607,great
5608,time
5609,woman
5610,'s
5611,chess
5612,yifan
5613,would
5614,beat
5615,hand
5616,blindfold
5617,upside
5618,two
5619,lady
5620,need
5621,settle
5622,score
5623,cant
5624,understand
5625,many
5626,people
5627,site
5628,emotionally
5629,needy
5630,op
5631,thread
5632,come
5633,complete
5634,stranger
5635,internet
5636,validation
5637,think
5638,something
5639,good
5640,want
5641,recognition
5642,someone
5643,--
5644,anyone
5645,see
5646,time
5647,thread
5648,title
5649,like
5650,``
5651,rating
5652,1500
5653,good
5654,one
5655,year
5656,''
5657,``
5658,beat
5659,first
5660,2000+
5661,opponent
5662,''
5663,one
5664,cares
5665,people
5666,wrap
5667,life
5668,care
5669,random
5670,stranger
5671,get
5672,98.6
5673,accuracy
5674,rating
5675,need
5676,emotional
5677,validation
5678,life
5679,go
5680,ask
5681,mother
5682,love
5683,cant
5684,understand
5685,many
5686,people
5687,site
5688,emotionally
5689,needy
5690,op
5691,thread
5692,come
5693,complete
5694,stranger
5695,internet
5696,validation
5697,think
5698,something
5699,good
5700,want
5701,recognition
5702,someone
5703,--
5704,anyone
5705,see
5706,time
5707,thread
5708,title
5709,like
5710,``
5711,rating
5712,1500
5713,good
5714,one
5715,year
5716,''
5717,``
5718,beat
5719,first
5720,2000+
5721,opponent
5722,''
5723,one
5724,cares
5725,people
5726,wrap
5727,life
5728,care
5729,random
5730,stranger
5731,get
5732,98.6
5733,accuracy
5734,rating
5735,need
5736,emotional
5737,validation
5738,life
5739,go
5740,ask
5741,mother
5742,love
5743,cant
5744,understand
5745,many
5746,people
5747,site
5748,emotionally
5749,needy
5750,op
5751,thread
5752,come
5753,complete
5754,stranger
5755,internet
5756,validation
5757,think
5758,something
5759,good
5760,want
5761,recognition
5762,someone
5763,--
5764,anyone
5765,see
5766,time
5767,thread
5768,title
5769,like
5770,``
5771,rating
5772,1500
5773,good
5774,one
5775,year
5776,''
5777,``
5778,beat
5779,first
5780,2000+
5781,opponent
5782,''
5783,one
5784,cares
5785,people
5786,wrap
5787,life
5788,care
5789,random
5790,stranger
5791,get
5792,98.6
5793,accuracy
5794,rating
5795,need
5796,emotional
5797,validation
5798,life
5799,go
5800,ask
5801,mother
5802,love
5803,wot
5804,girl
5805,play
5806,boi
5807,opening
5808,'s
5809,strong
5810,player
5811,'s
5812,attractive
5813,player
5814,'s
5815,wfm
5816,expert
5817,buffalo
5818,girl
5819,see
5820,fischer
5821,claim
5822,could
5823,beat
5824,woman
5825,knight
5826,odds
5827,good
5828,n't
5829,think
5830,anyone
5831,give
5832,knight
5833,away
5834,polgar
5835,ju
5836,wenjun
5837,expect
5838,win
5839,fischer
5840,claim
5841,could
5842,beat
5843,woman
5844,knight
5845,odds
5846,good
5847,n't
5848,think
5849,anyone
5850,give
5851,knight
5852,away
5853,polgar
5854,ju
5855,wenjun
5856,expect
5857,win
5858,men
5859,good
5860,female
5861,first
5862,take
5863,account
5864,woman
5865,world
5866,champion
5867,http
5868,//en.wikipedia.org/wiki/women
5869,27s_world_chess_championshipbesides
5870,question
5871,controversial
5872,early
5873,similar
5874,thread
5875,may
5876,attract
5877,bad
5878,comment
5879,order
5880,prevent
5881,inappropriate
5882,comment
5883,'d
5884,like
5885,say
5886,following
5887,chess.com
5888,friendly
5889,community
5890,please
5891,best
5892,behavior
5893,respect
5894,interact
5895,others
5896,failure
5897,follow
5898,rule
5899,may
5900,result
5901,comment
5902,remove
5903,account
5904,close
5905,one
5906,guy
5907,somehow
5908,get
5909,99
5910,rating
5911,get
5912,many
5913,girlfriend
5914,crush
5915,death
5916,one
5917,guy
5918,somehow
5919,get
5920,99
5921,rating
5922,get
5923,many
5924,girlfriend
5925,crush
5926,death
5927,girl
5928,think
5929,'s
5930,huge
5931,...
5932,talent
5933,...
5934,could
5935,play
5936,beth
5937,harmon
5938,well
5939,film
5940,viktor
5941,korchnoi
5942,dramatic
5943,fight
5944,anatoly
5945,karpov
5946,disadvantage
5947,stun
5948,woman
5949,happy
5950,end
5951,beated
5952,fm
5953,wim
5954,everybody
5955,know
5956,least
5957,title
5958,movie
5959,``
5960,without
5961,daughter
5962,''
5963,little
5964,lady
5965,sit
5966,coffee
5967,table-
5968,n't
5969,even
5970,look
5971,board
5972,'s
5973,already
5974,play
5975,mind
5976,'s
5977,mostly
5978,raise
5979,revenue
5980,``
5981,title
5982,''
5983,joke
5984,chess
5985,community
5986,still
5987,get
5988,nice
5989,id
5990,card
5991,picture
5992,probably
5993,useful
5994,impress
5995,folk
5996,n't
5997,know
5998,anything
5999,chess
6000,oh
6001,pick
6002,chick
6003,bar
6004,know
6005,chess
6006,turn
6007,lady
6008,...
6009,smiling
6010,laugh
6011,thanks
6012,reply
6013,already
6014,id
6015,suppose
6016,pick
6017,chick
6018,'m
6019,married
6020,married
6021,whipsaw24
6022,wife
6023,read
6024,post
6025,haha
6026,smiling
6027,laugh
6028,thanks
6029,reply
6030,already
6031,id
6032,suppose
6033,pick
6034,chick
6035,'m
6036,married
6037,resign
6038,phone
6039,ring
6040,wife
6041,come
6042,home
6043,etc
6044,sometimes
6045,resign
6046,win
6047,n't
6048,feel
6049,like
6050,play
6051,endgame
6052,resign
6053,player
6054,let
6055,time
6056,run
6057,purpose
6058,block
6059,accept
6060,draw
6061,offer
6062,matter
6063,position
6064,fine
6065,refer
6066,'basic
6067,burgess
6068,muller
6069,lamprecht
6070,'fundamental
6071,de
6072,la
6073,ville
6074,'must
6075,know
6076,averbach
6077,'essential
6078,others
6079,fail
6080,acknowledge
6081,lucena
6082,'s
6083,theory
6084,call
6085,bridge
6086,rest
6087,world
6088,wife
6089,call
6090,'lucena
6091,'s
6092,position
6093,'lucena
6094,'s
6095,bridge
6096,luis
6097,ramírez
6098,de
6099,lucena
6100,1465
6101,–
6102,1530
6103,challenge
6104,wfm
6105,accept
6106,without
6107,nuisance
6108,....
6109,guess
6110,opponent
6111,try
6112,challenge
6113,either
6114,’
6115,accept
6116,challenge
6117,’
6118,bug
6119,maybe
6120,mother
6121,order
6122,go
6123,buy
6124,vegetable
6125,prefer
6126,der
6127,springer
6128,knight
6129,die
6130,dame
6131,queen
6132,n't
6133,girl
6134,holy
6135,mother
6136,pearl
6137,'s
6138,bad
6139,joe
6140,biden
