,0
6141,holy
6142,mother
6143,pearl
6144,'s
6145,bad
6146,joe
6147,biden
6148,lol
6149,get
6150,beat
6151,girl
6152,hi
6153,everyone
6154,.....
6155,play
6156,team
6157,45+45
6158,league
6159,fics
6160,complete
6161,t81
6162,season
6163,well
6164,win
6165,championship
6166,personal
6167,result
6168,best
6169,ive
6170,ever
6171,5
6172,win
6173,1
6174,draw
6175,season
6176,long
6177,break
6178,next
6179,season
6180,sort
6181,look
6182,way
6183,keep
6184,motivation
6185,continue
6186,work
6187,hard
6188,chess
6189,break
6190,league
6191,play
6192,may
6193,play
6194,icc
6195,g3
6196,qualifier
6197,championship
6198,take
6199,next
6200,week
6201,im
6202,sure
6203,maybe
6204,continue
6205,read
6206,five
6207,crowns
6208,book
6209,yasser
6210,seirawan
6211,jonathon
6212,tisdell
6213,start
6214,read
6215,back
6216,perhaps
6217,work
6218,pile
6219,chess
6220,life
6221,issue
6222,accumulate
6223,study
6224,another
6225,option
6226,could
6227,arrange
6228,training
6229,game
6230,friendly
6231,titled
6232,player
6233,im
6234,sure
6235,im
6236,ready
6237,yet
6238,another
6239,thought
6240,tactical
6241,training
6242,couple
6243,season
6244,ago
6245,team
6246,also
6247,win
6248,championship
6249,end
6250,season
6251,rating
6252,climb
6253,2001
6254,unfortunatey
6255,next
6256,two
6257,season
6258,didnt
6259,well
6260,rating
6261,go
6262,way
6263,1801
6264,sometime
6265,struggle
6266,time
6267,analyze
6268,game
6269,wim
6270,anna
6271,kantane
6272,realize
6273,really
6274,need
6275,work
6276,tactic
6277,suggest
6278,study
6279,winning
6280,chess
6281,tactics
6282,juniors
6283,work
6284,book
6285,5
6286,time
6287,move
6288,woodpecker
6289,method
6290,axel
6291,smith
6292,hans
6293,tikkanen
6294,well
6295,ive
6296,complete
6297,5
6298,lap
6299,hays
6300,book
6301,feel
6302,influence
6303,recent
6304,successful
6305,season
6306,rating
6307,rise
6308,1801
6309,ro
6310,1948
6311,however
6312,im
6313,really
6314,feel
6315,like
6316,move
6317,woodpecker
6318,method
6319,yet
6320,....
6321,feel
6322,like
6323,go
6324,process
6325,tactic
6326,book
6327,hays
6328,book
6329,...
6330,work
6331,5
6332,time
6333,move
6334,another
6335,one
6336,think
6337,thats
6338,'ll
6339,want
6340,start
6341,thread
6342,keep
6343,motivation
6344,high
6345,keep
6346,track
6347,progress
6348,time
6349,time
6350,'ll
6351,make
6352,post
6353,progress
6354,book
6355,various
6356,puzzle
6357,rating
6358,'ve
6359,puzzle
6360,chess.com
6361,recently
6362,start
6363,puzzle
6364,chess24
6365,one
6366,also
6367,use
6368,monitor
6369,progress
6370,want
6371,get
6372,busy
6373,top
6374,chess
6375,board
6376,wife
6377,would
6378,n't
6379,go
6380,hat
6381,chess
6382,total
6383,patzer
6384,wife
6385,make
6386,think
6387,'s
6388,girlfriend
6389,picture
6390,clearly
6391,edit
6392,remove
6393,background
6394,decode
6395,mother
6396,fruit
6397,cakers
6398,gabor
6399,sister
6400,hungarian-american
6401,actress
6402,good
6403,chess
6404,hi
6405,13
6406,start
6407,play
6408,chess
6409,chess
6410,club
6411,10
6412,think
6413,possible
6414,become
6415,wgm
6416,future
6417,best
6418,way
6419,improve
6420,idk
6421,lot
6422,process
6423,seem
6424,likely
6425,within
6426,next
6427,20
6428,year
6429,really
6430,grind
6431,could
6432,reach
6433,wgm
6434,title
6435,generally
6436,gms
6437,wgms
6438,provide
6439,study
6440,chess
6441,entire
6442,life
6443,start
6444,around
6445,four
6446,five
6447,reach
6448,im
6449,title
6450,around
6451,teen
6452,reach
6453,gm
6454,title
6455,twenty
6456,feel
6457,like
6458,really
6459,study
6460,put
6461,heart
6462,might
6463,able
6464,become
6465,wgm
6466,thirty
6467,levy
6468,rozman
6469,good
6470,example
6471,yet
6472,become
6473,gm
6474,25
6475,past
6476,age
6477,gms
6478,get
6479,title
6480,'s
6481,never
6482,really
6483,late
6484,least
6485,opinion
6486,may
6487,extremely
6488,wrong
6489,look
6490,information
6491,'ve
6492,see
6493,around
6494,short
6495,time
6496,chess
6497,world
6498,n't
6499,think
6500,'m
6501,far
6502,cool
6503,im
6504,like
6505,super
6506,weird
6507,cool
6508,girl
6509,go
6510,fun
6511,would
6512,n't
6513,'m
6514,little
6515,girl
6516,would
6517,n't
6518,'m
6519,little
6520,girl
6521,btw
6522,watch
6523,queen
6524,gambit
6525,situation
6526,janitor
6527,teach
6528,little
6529,girl
6530,respect
6531,opponent
6532,nothing
6533,whether
6534,position
6535,learn
6536,something
6537,without
6538,queen
6539,http
6540,//tse1.mm.bing.net/th
6541,id=ogc.2a89290748b80d9f176fce893f087a77
6542,pid=api
6543,rurl=https
6544,3a
6545,2f
6546,2fmedia.giphy.com
6547,2fmedia
6548,2fgfb1q20sxkzja5wqxl
6549,2fgiphy.gif
6550,ehk=fautazipnkty9yponerq7
6551,2b2
6552,2bjkojopewswvk
6553,2bvr7g1k
6554,3d
6555,king
6556,sit
6557,like
6558,bump
6559,log
6560,wife
6561,work
6562,king
6563,bad
6564,sit
6565,around
6566,like
6567,bump
6568,log
6569,wife
6570,work
6571,girl
6572,unclear
6573,...
6574,btw
6575,elton
6576,john
6577,still
6578,sing
6579,girl
6580,course
6581,help
6582,'s
6583,alive
6584,well
6585,30
6586,second
6587,usually
6588,enough
6589,wife
6590,say
6591,wish
6592,could
6593,last
6594,60
6595,second
6596,watch
6597,2400
6598,wfm
6599,play
6600,1100
6601,odds
6602,calculate
6603,+15
6604,word
6605,wfm
6606,play
6607,without
6608,queen
6609,two
6610,minor
6611,piece
6612,maybe
6613,+2
6614,per
6615,200
6616,rating
6617,point
6618,wonder
6619,hypothetically
6620,someone
6621,want
6622,get
6623,title
6624,free
6625,membership
6626,would
6627,possible
6628,male
6629,identify
6630,female
6631,try
6632,get
6633,wcm
6634,title
6635,asking
6636,friend
6637,'s
6638,'m
6639,really
6640,ask
6641,``
6642,fide
6643,'s
6644,stance
6645,trans
6646,woman
6647,''
6648,entitle
6649,status
6650,woman
6651,actually
6652,im
6653,interested
6654,know
6655,fide
6656,'s
6657,policy
6658,around
6659,trans
6660,people
6661,man
6662,believe
6663,'re
6664,woman
6665,get
6666,womens
6667,title
6668,allow
6669,get
6670,regular
6671,title
6672,actually
6673,im
6674,interested
6675,know
6676,fide
6677,'s
6678,policy
6679,around
6680,trans
6681,people
6682,man
6683,believe
6684,'re
6685,woman
6686,get
6687,womens
6688,title
6689,allow
6690,get
6691,regular
6692,title
6693,ca
6694,n't
6695,go
6696,woman
6697,restroom
6698,wear
6699,skirt
6700,even
6701,gown
6702,even
6703,mutilate
6704,genital
6705,area
6706,bear
6707,male
6708,male
6709,ca
6710,n't
6711,go
6712,woman
6713,restroom
6714,wear
6715,skirt
6716,even
6717,gown
6718,even
6719,mutilate
6720,genital
6721,area
6722,bear
6723,male
6724,male
6725,views
6726,follower
6727,good
6728,lord
6729,want
6730,bet
6731,smarticecream
6732,love
6733,facebook
6734,cool
6735,...
6736,chick
6737,know
6738,joke
6739,old
6740,woman
6741,wife
6742,mute
6743,lot
6744,say
6745,see
6746,wgm
6747,1300
6748,rating
6749,discussion
6750,could
6751,n't
6752,participate
6753,would
6754,go
6755,go
6756,along
6757,line
6758,b
6759,like
6760,``
6761,bring
6762,game
6763,mass
6764,''
6765,``
6766,promote
6767,game
6768,''
6769,exactly
6770,win
6771,event
6772,boom
6773,wgm
6774,already
6775,rating
6776,require
6777,become
6778,wnm
6779,wcm
6780,wfm
6781,wim
6782,wgm
6783,rating
6784,require
6785,become
6786,wnm
6787,wcm
6788,wfm
6789,wim
6790,wgm
6791,rating
6792,require
6793,become
6794,wnm
6795,wcm
6796,wfm
6797,wim
6798,wgm
6799,rating
6800,require
6801,become
6802,wnm
6803,wcm
6804,wfm
6805,wim
6806,wgm
6807,rating
6808,require
6809,become
6810,wnm
6811,wcm
6812,wfm
6813,wim
6814,wgm
6815,rating
6816,require
6817,become
6818,wnm
6819,wcm
6820,wfm
6821,wim
6822,wgm
6823,age
6824,rating
6825,become
6826,wcm
6827,http
6828,//en.wikipedia.org/wiki/fide_titles
6829,woman_candidate_master_
6830,wcm
6831,yes
6832,possible
6833,nm/im/gm
6834,gender-neutral
6835,anyone
6836,compete
6837,high
6838,level
6839,competition
6840,get
6841,wim/wgm
6842,title
6843,exclusive
6844,women-only
6845,tournament
6846,objectively
6847,represent
6848,low
6849,skill
6850,rating
6851,gender-neutral
6852,title
6853,wgm
6854,may
6855,comparable
6856,skill
6857,im
6858,example
6859,titles
6860,title
6861,open
6862,door
6863,even
6864,wcm
6865,think
6866,low
6867,one
6868,get
6869,woman
6870,prefer
6871,wgm
6872,title
6873,``
6874,gm
6875,''
6876,prefer
6877,gender-neutral
6878,title
6879,n't
6880,like
6881,concept
6882,woman
6883,'s
6884,title
6885,think
6886,either
6887,approach
6888,fine
6889,personal
6890,preference
6891,women
6892,gender
6893,neutral
6894,title
6895,usually
6896,strong
6897,player
6898,though
6899,yet
6900,little
6901,sister
6902,loses
6903,best
6904,game
6905,ive
6906,see
6907,hillarious
6908,hi
6909,u
6910,mean
6911,one
6912,play
6913,without
6914,suit
6915,'s
6916,stupid
6917,-_-
6918,wow
6919,chess
6920,gentleman
6921,'s
6922,game
6923,girl
6924,play
6925,'m
6926,highly
6927,offend
6928,lol
6929,know
6930,judit
6931,polgar
6932,title
6933,gm
6934,im
6935,super-gm
6936,wgm
6937,would
6938,nice
6939,bot
6940,make
6941,become
6942,available
6943,without
6944,membership
6945,always
6946,debate
6947,great
6948,player
6949,time
6950,question
6951,whatsoever
6952,great
6953,woman
6954,chess
6955,player
6956,time
6957,...
6958,judit
6959,polgar
6960,best
6961,woman
6962,player
6963,ever
6964,best
6965,junior
6966,player
6967,gender
6968,dominate
6969,junior
6970,scene
6971,like
6972,one
6973,think
6974,'s
6975,affiliated
6976,magnus
6977,site
6978,'s
6979,bot
6980,play
6981,magnus
6982,work
6983,chess
6984,24
6985,someone
6986,chess.com
6987,prioritise
6988,bot
6989,always
6990,debate
6991,great
6992,player
6993,time
6994,question
6995,whatsoever
6996,great
6997,woman
6998,chess
6999,player
7000,time
7001,...
7002,judit
7003,polgar
7004,read
7005,book
7006,watch
7007,video
7008,spend
7009,inordinate
7010,amount
7011,time
7012,chess
7013,poor
7014,girlfriend
7015,would
7016,agree
7017,improve
7018,'m
7019,actually
7020,get
7021,bad
7022,past
7023,two
7024,day
7025,'ve
7026,drop
7027,almost
7028,300
7029,point
7030,5
7031,minute
7032,blitz
7033,'m
7034,seriously
7035,consider
7036,quit
7037,love
7038,game
7039,'s
7040,frustrating
7041,beyond
7042,belief
7043,work
7044,hard
7045,something
7046,see
7047,progress
7048,see
7049,opposite
7050,progress
7051,fact
7052,advice
7053,chess
7054,play
7055,lot
7056,mind
7057,girl
7058,different
7059,mind
7060,boy
7061,different
7062,skill
7063,set
7064,benefit
7065,different
7066,way
7067,boy
7068,mean
7069,boy
7070,good
7071,thing
7072,girl
7073,girl
7074,good
7075,thing
7076,boy
7077,chess
7078,seem
7079,something
7080,easy
7081,boy
7082,base
7083,see
7084,drones
7085,girl
7086,best
7087,friend
7088,boy
7089,best
7090,friend
7091,action
7092,figure
7093,chess
7094,play
7095,lot
7096,mind
7097,girl
7098,different
7099,mind
7100,boy
7101,different
7102,skill
7103,set
7104,benefit
7105,different
7106,way
7107,boy
7108,mean
7109,boy
7110,good
7111,thing
7112,girl
7113,girl
7114,good
7115,thing
7116,boy
7117,chess
7118,seem
7119,something
7120,easy
7121,boy
7122,base
7123,see
7124,female
7125,participation
7126,fide
7127,15
7128,percentage
7129,reflect
7130,top
7131,100
7132,best
7133,chess
7134,player
7135,modern
7136,day
7137,believe
7138,view
7139,``
7140,nothing
7141,wrong
7142,woman
7143,'s
7144,tournament
7145,simply
7146,exist
7147,encourage
7148,woman
7149,get
7150,chess
7151,''
7152,simplistic
7153,well
7154,think
7155,one
7156,ur
7157,ur
7158,honey
7159,yur
7160,make
7161,wen
7162,phone
7163,rigns
7164,u
7165,anser
7166,n
7167,vioce
7168,``
7169,wut
7170,r
7171,u
7172,wit
7173,daughter
7174,''
7175,u
7176,tell
7177,ur
7178,girl
7179,n
7180,say
7181,``
7182,dad
7183,ded
7184,''
7185,phone
7186,wfm
7187,worried
7188,feminine
7189,man
7190,brothers
7191,sister
7192,sibling
7193,chess.com
7194,god
7195,misclicks
7196,descend
7197,bless
7198,mouse
7199,slipping
7200,blunder
7201,literally
7202,every
7203,game
7204,others
7205,choose
7206,god
7207,carry
7208,blunder
7209,every
7210,game
7211,try
7212,understand
7213,thread
7214,post
7215,complain
7216,fact
7217,title
7218,give
7219,woman
7220,understand
7221,problem
7222,fact
7223,title
7224,woman
7225,effect
7226,regular
7227,title
7228,``
7229,open
7230,``
7231,title
7232,example
7233,woman
7234,go
7235,defeat
7236,magnus
7237,carlsen
7238,title
7239,say
7240,reason
7241,upset
7242,woman
7243,'s
7244,title
7245,reason
7246,let
7247,ask
7248,baddy
7249,reverse
7250,situation
7251,titled
7252,woman
7253,man
7254,men
7255,beat
7256,deserve
7257,title
7258,special
7259,women-only
7260,tournament
7261,would
7262,female
7263,chess
7264,player
7265,place
7266,like
7267,iran
7268,saudi
7269,arabia
7270,many
7271,wgm
7272,title
7273,award
7274,win
7275,game
7276,vs
7277,player
7278,rat
7279,2400+
7280,respond
7281,say
7282,'s
7283,redundant
7284,weird
7285,insult
7286,sex
7287,woman
7288,matter
7289,freak
7290,respond
7291,say
7292,'s
7293,redundant
7294,weird
7295,insult
7296,sex
7297,woman
7298,matter
7299,freak
7300,special
7301,women-only
7302,tournament
7303,would
7304,female
7305,chess
7306,player
7307,place
7308,like
7309,iran
7310,saudi
7311,arabia
7312,many
7313,wgm
7314,title
7315,award
7316,win
7317,game
7318,vs
7319,player
7320,rat
7321,2400+
7322,wait
7323,minute
7324,bednikova
7325,opening
7326,probably
7327,opening
7328,name
7329,woman
7330,chess
7331,player
7332,yes
7333,polgar
7334,variation
7335,opening
7336,variation
7337,name
7338,woman
7339,chess
7340,player
7341,think
7342,gentleman
7343,ever
7344,pc
7345,correct
7346,term
7347,today
7348,n't
7349,comment
7350,someone
7351,'s
7352,skill
7353,decide
7354,chess
7355,board
7356,play
7357,brilliant
7358,game
7359,good
7360,get
7361,``
7362,good
7363,game
7364,''
7365,comment
7366,whether
7367,n't
7368,that.i
7369,fail
7370,see
7371,need
7372,anything
7373,stroke
7374,ego
7375,unfortunately
7376,job
7377,mother
7378,significant
7379,also
7380,fail
7381,see
7382,need
7383,negative
7384,comment
7385,``
7386,pleasant
7387,lady
7388,think
7389,grandmaster
7390,deserve
7391,break
7392,sponsor
7393,best
7394,chess
7395,tournament
7396,world
7397,''
7398,discrimination
7399,toward
7400,anime
7401,lover
7402,bomb
7403,site
7404,cuteness
7405,anime
7406,gal
7407,play
7408,chess
7409,sister
7410,set
7411,game
7412,ten
7413,day
7414,always
7415,finish
7416,hour
7417,use
7418,would
7419,see
7420,'s
7421,move
7422,instantly
7423,refresh
7424,page
7425,someone
7426,advise
7427,get
7428,back
7429,instantaneous
7430,'re
7431,mother
7432,'re
7433,mother
7434,'re
7435,mother
7436,cool
7437,see
7438,alot
7439,ppl
7440,anyway
7441,like
7442,alotttt
7443,guess
7444,u
7445,think
7446,girls
7447,game
7448,maybe
7449,say
7450,girl
7451,anyway
7452,adopt
7453,girls
7454,game
7455,u
7456,ig
7457,really
7458,dont
7459,care
7460,wut
7461,u
7462,think
7463,like
7464,many
7465,ppl
7466,like
7467,guess
7468,ppl
7469,arent
7470,chess.com
7471,app
7472,alot
7473,ppl
7474,like
7475,'re
7476,mother
7477,see
7478,like
7479,london
7480,system
7481,would
7482,learn
7483,inside
7484,check
7485,levy
7486,rozman
7487,botez
7488,sister
7489,’
7490,advocate
7491,opening
7492,recommend
7493,prayer
7494,cheaper
7495,much
7496,fast
7497,india
7498,get
7499,statue
7500,blue
7501,chick
7502,twenty
7503,arm
7504,instant
7505,2000
7506,rating
7507,oh
7508,man
7509,sorry
7510,hear
7511,wife
7512,also
7513,feel
7514,sad
7515,larry
7516,though
7517,’
7518,know
7519,well
7520,may
7521,grandson
7522,good
7523,chess
7524,prayer
7525,hey
7526,``
7527,guy
7528,''
7529,notice
7530,people
7531,refer
7532,mate
7533,bro
7534,dude
7535,....
7536,realize
7537,woman
7538,girl
7539,forum
7540,.....
7541,hey
7542,``
7543,guy
7544,''
7545,notice
7546,people
7547,refer
7548,mate
7549,bro
7550,dude
7551,....
7552,realize
7553,woman
7554,girl
7555,forum
7556,.....
7557,hey
7558,``
7559,guy
7560,''
7561,notice
7562,people
7563,refer
7564,mate
7565,bro
7566,dude
7567,....
7568,realize
7569,woman
7570,girl
7571,forum
7572,.....
7573,always
7574,play
7575,d4
7576,know
7577,opponent
7578,female
7579,yes
7580,woman
7581,n't
7582,matter
7583,many
7584,female
7585,friend
7586,mostly
7587,indian
7588,could
7589,indian
7590,thing
7591,call
7592,``
7593,bro
7594,''
7595,may
7596,assumption
7597,people
7598,say
7599,bro/mate
7600,assume
7601,'re
7602,boy
7603,australia
7604,use
7605,mate
7606,time
7607,'s
7608,also
7609,fairly
7610,gender
7611,neutral
7612,many
7613,female
7614,friend
7615,mostly
7616,indian
7617,could
7618,indian
7619,thing
7620,call
7621,``
7622,bro
7623,''
7624,may
7625,assumption
7626,people
7627,say
7628,bro/mate
7629,assume
7630,'re
7631,boy
7632,australia
7633,use
7634,mate
7635,time
7636,'s
7637,also
7638,fairly
7639,gender
7640,neutral
7641,congragulations
7642,woman
7643,international
7644,master
7645,war
7646,dorotkach
7647,ein
7648,guter
7649,sportsmann
7650,dorotkach-
7651,member
7652,lady
7653,accord
7654,avatar
7655,....
7656,war
7657,dorotkach
7658,ein
7659,guter
7660,sportsmann
7661,dorotkach-
7662,member
7663,lady
7664,accord
7665,avatar
7666,....
7667,get
7668,girlfriend
7669,stop
7670,say
7671,idk
7672,ask
7673,really
7674,really
7675,good
7676,friend
7677,boyfriend
7678,get
7679,girlfriend
7680,stop
7681,say
7682,idk
7683,ask
7684,really
7685,really
7686,good
7687,friend
7688,boyfriend
7689,thank
7690,guy
7691,icyboyy
7692,’
7693,12
7694,year
7695,old
7696,ya
7697,need
7698,advice
7699,aloud
7700,girlfriend
7701,yet
7702,anyone
7703,'d
7704,like
7705,blind
7706,date
7707,cardiff
7708,uk
7709,woman
7710,outside
7711,group
7712,chess
7713,post
7714,back
7715,site
7716,extra
7717,data
7718,thanks
7719,happy
7720,mother
7721,day
7722,mom
7723,happy
7724,mother
7725,day
7726,yes
7727,happy
7728,mother
7729,'s
7730,day
7731,mother
7732,happy
7733,mother
7734,day
7735,want
7736,give
7737,huge
7738,loving
7739,shoutout
7740,mother
7741,'s
7742,world
7743,happy
7744,mother
7745,'s
7746,day
7747,everyone
7748,thank
7749,much
7750,happy
7751,mother
7752,day
7753,dude
7754,chick
7755,🤔
7756,dude
7757,chick
7758,🤔
7759,even
7760,female
7761,chess
7762,player
7763,russia
7764,hot
7765,chick
7766,play
7767,compare
7768,ugky
7769,look
7770,indian
7771,woman
7772,..
7773,lol
7774,begin
7775,admire
7776,max
7777,ernst
7778,fantastic
7779,chess
7780,piece
7781,seventy
7782,...
7783,know
7784,dorothea
7785,tanning
7786,behind
7787,every
7788,great
7789,man
7790,always
7791,great
7792,woman
7793,beat
7794,guy
7795,4
7796,time
7797,row
7798,....
7799,say
7800,weak
7801,play
7802,like
7803,girl
7804,....
7805,b1z
7806,beat
7807,wfm
7808,botez
7809,nice
7810,b1z
7811,beat
7812,wfm
7813,botez
7814,nice
7815,feeling
7816,girl
7817,🤔
7818,need
7819,pickup
7820,line
7821,try
7822,girl
7823,school
7824,'s
7825,chess
7826,club
7827,girl
7828,slap
7829,girl
7830,slap
7831,1
7832,n't
7833,count
7834,wfm
7835,invent
7836,black
7837,woman
7838,fool
7839,'m
7840,go
7841,beat
7842,hell
7843,girl
7844,become
7845,chess
7846,cam
7847,girl
7848,cam
7849,guy
7850,'s
7851,professional
7852,satisfy
7853,may
7854,internet
7855,connection
7856,recently
7857,play
7858,old
7859,windows
7860,7
7861,machine
7862,first
7863,time
7864,daughter
7865,use
7866,main
7867,computer
7868,lag
7869,terrible
7870,never
7871,play
7872,computer
7873,question
7874,like
7875,question
7876,love
7877,girlfriend
7878,answer
7879,yes
7880,name
7881,pawn
7882,arnold
7883,barry
7884,chris
7885,devin
7886,earl
7887,fiona
7888,gary
7889,harry
7890,bishops
7891,count
7892,dracula
7893,count
7894,chocula
7895,knights
7896,sir
7897,prancelot
7898,sir
7899,acha
7900,queen
7901,lady
7902,macbeth
7903,king
7904,joffrey
7905,lol
7906,'s
7907,funny
7908,successful
7909,female
7910,streamer
7911,game
7912,happen
7913,hot
7914,🤔
7915,sell
7916,know
7917,work
7918,blame
7919,men
7920,objectify
7921,😆
7922,mother
7923,dose
7924,oh
7925,shoot
7926,sirs
7927,blow
7928,help
7929,woman
7930,could
7931,offer
7932,sirs
7933,blow
7934,help
7935,woman
7936,could
7937,offer
7938,double
7939,pfp
7940,lol
7941,thanks
7942,magical
7943,girl
7944,pic
7945,double
7946,pfp
7947,lol
7948,thanks
7949,magical
7950,girl
7951,pic
7952,double
7953,pfp
7954,lol
7955,thanks
7956,magical
7957,girl
7958,pic
7959,real
7960,tournament
7961,always
7962,felt
7963,bad
7964,beat
7965,hot
7966,chick
7967,🤔
7968,apply
7969,hot
7970,chick
7971,🤔
7972,ive
7973,heard
7974,stay
7975,away
7976,sicilian
7977,beginner
7978,honestly
7979,thats
7980,time
7981,goal
7982,theres
7983,alot
7984,position
7985,alright
7986,im
7987,go
7988,attack
7989,nowwww
7990,suppose
7991,feel
7992,like
7993,im
7994,high
7995,1200s
7996,man
7997,game
7998,feel
7999,like
8000,im
8001,try
8002,impress
8003,dime
8004,something
8005,ive
8006,ever
8007,impressed
8008,mother
8009,obviously
8010,fm
8011,im
8012,gm
8013,wfm
8014,wim
8015,wgm
8016,title
8017,stay
8018,life
8019,achieve
8020,cm
8021,last
8022,otb
8023,tournament
8024,play
8025,...
8026,first
8027,round
8028,sat
8029,stroll
8030,young
8031,girl
8032,foot
8033,probably
8034,n't
8035,touch
8036,floor
8037,chair
8038,oh
8039,dame
8040,'s
8041,mute
8042,wim
8043,arianne
8044,caoili
8045,aronian
8046,'s
8047,wife
8048,play
8049,2000
8050,'s
8051,three
8052,chick
8053,girlfriend
8054,debate
8055,whether
8056,chess.com
8057,implement
8058,theme
8059,puzzle
8060,battle
8061,set
8062,example
8063,two
8064,queen
8065,trap
8066,two
8067,kind
8068,mate
8069,like
8070,smothered
8071,mate
8072,anastasia
8073,'s
8074,mate
8075,anyone
8076,know
8077,certain
8078,girlfriend
8079,debate
8080,whether
8081,chess.com
8082,implement
8083,theme
8084,puzzle
8085,battle
8086,set
8087,example
8088,two
8089,queen
8090,trap
8091,two
8092,kind
8093,mate
8094,like
8095,smothered
8096,mate
8097,anastasia
8098,'s
8099,mate
8100,anyone
8101,know
8102,certain
8103,'m
8104,sure
8105,help
8106,use
8107,stress
8108,many
8109,time
8110,work
8111,make
8112,extremely
8113,tire
8114,lot
8115,negative
8116,emotion
8117,thought
8118,keep
8119,come
8120,healthy
8121,92kg
8122,person
8123,68kg
8124,body
8125,like
8126,dead
8127,body
8128,mentally
8129,sluggish
8130,use
8131,find
8132,lot
8133,way
8134,reduce
8135,stress
8136,take
8137,antidepressant
8138,go
8139,bed
8140,early
8141,easy
8142,exercise
8143,nothing
8144,change
8145,seeing
8146,like
8147,girlfriend
8148,worried
8149,ask
8150,forum
8151,someone
8152,tell
8153,listen
8154,relax
8155,music
8156,combine
8157,yoga
8158,meditation
8159,girlfriend
8160,say
8161,could
8162,give
8163,try
8164,miraculously
8165,felt
8166,like
8167,immerse
8168,music
8169,soul
8170,cleanse
8171,worry
8172,disappear
8173,’
8174,expect
8175,way
8176,deal
8177,stress
8178,simple
8179,’
8180,sure
8181,work
8182,everyone
8183,hopefully
8184,someone
8185,stress
8186,give
8187,try
8188,clear
8189,mind
8190,thank
8191,clara
8192,much
8193,playlist
8194,usually
8195,listen
8196,http
8197,//youtu.be/fyfxb8bftwk
